Generating links for bitmap icons...
 -- actions
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/unity-datetime-panel.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Photos.png -> gnome-photos.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Photos.png -> gnome-photos.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/bluetoothradio.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/bluetoothradio.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/access.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/access.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gtk-theme-config.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gtk-theme-config.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Software.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Software.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/login.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/login.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gnome-session-properties.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gnome-session-properties.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/preferences-bluetooth.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/preferences-bluetooth.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/ca.desrt.dconf-editor.png -> utilities-tweak-tool.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/ca.desrt.dconf-editor.png -> utilities-tweak-tool.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/xfce4-mixer.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/xfce4-mixer.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/preferences-desktop-display-color.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/preferences-desktop-display-color.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/bluetooth-48.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/bluetooth-48.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/sound.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/sound.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/mate-session-properties.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/mate-session-properties.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/accessibility.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/accessibility.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/lrfviewer.png -> accessories-ebook-reader.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/lrfviewer.png -> accessories-ebook-reader.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/activity-log-manager.png -> preferences-system-privacy.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/activity-log-manager.png -> preferences-system-privacy.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/mintinstall.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/mintinstall.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/xfce4-appfinder.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/xfce4-appfinder.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/xfce4-notes-plugin.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/xfce4-notes-plugin.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/lubuntu-software-center.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/lubuntu-software-center.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Maps.png -> accessories-maps.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Maps.png -> accessories-maps.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/software-center.png -> software-store.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/software-center.png -> software-store.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/audio-recorder.png -> sound-recorder.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/audio-recorder.png -> sound-recorder.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/mate-notification-properties.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/mate-notification-properties.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gaupol.png -> gnome-subtitles.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gaupol.png -> gnome-subtitles.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gdmflexiserver.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gdmflexiserver.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/system-search.png -> preferences-system-search.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/system-search.png -> preferences-system-search.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/blueradio-48.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/blueradio-48.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/bt-logo.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/bt-logo.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cinnamon-session-properties.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cinnamon-session-properties.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/xsane.png -> simple-scan.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/xsane.png -> simple-scan.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/xfce4-session.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/xfce4-session.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-screensaver.png -> preferences-desktop-screensaver.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-screensaver.png -> preferences-desktop-screensaver.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-universal-access.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-universal-access.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/dconf-editor.png -> utilities-tweak-tool.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/dconf-editor.png -> utilities-tweak-tool.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/system-config-authentication.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/system-config-authentication.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/style.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/style.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Documents.png -> gnome-documents.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Documents.png -> gnome-documents.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-login.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-login.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gconf-editor.png -> utilities-tweak-tool.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gconf-editor.png -> utilities-tweak-tool.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/unity-sound-panel.png -> preferences-system-sound.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/unity-sound-panel.png -> preferences-system-sound.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/preferences-desktop-notification.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/preferences-desktop-notification.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gdmsetup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gdmsetup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-fonts.png -> preferences-desktop-font.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-fonts.png -> preferences-desktop-font.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-windows.png -> preferences-system-windows.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-windows.png -> preferences-system-windows.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/unity-color-panel.png -> preferences-color.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/unity-color-panel.png -> preferences-color.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/font-viewer.png -> preferences-desktop-font.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/font-viewer.png -> preferences-desktop-font.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/notes.png -> accessories-notes.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/notes.png -> accessories-notes.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gnome-session.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gnome-session.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/firewall-config.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/firewall-config.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/xfce4-notifyd.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/xfce4-notifyd.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/ax-applet.png -> preferences-desktop-accessibility.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/ax-applet.png -> preferences-desktop-accessibility.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Games.png -> gnome-games.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Games.png -> gnome-games.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-theme.png -> preferences-desktop-theme.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-theme.png -> preferences-desktop-theme.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-notifications.png -> preferences-system-notifications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-notifications.png -> preferences-system-notifications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gdm-setup.png -> session-properties.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/gdm-setup.png -> session-properties.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-firewall.png -> system-config-firewall.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/cs-firewall.png -> system-config-firewall.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/time-admin.png -> preferences-system-time.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/time-admin.png -> preferences-system-time.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Music.png -> gnome-music.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Music.png -> gnome-music.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Mahjongg.png -> gnome-mahjongg.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/org.gnome.Mahjongg.png -> gnome-mahjongg.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/bluetooth-radio.png -> preferences-system-bluetooth.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/apps/bluetooth-radio.png -> preferences-system-bluetooth.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/mimetypes/application-x-python-bytecode.png -> application-x-python.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/mimetypes/application-x-python-bytecode.png -> application-x-python.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/mimetypes/text-htmlh.png -> text-html.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/mimetypes/text-htmlh.png -> text-html.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/mimetypes/html.png -> text-html.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/mimetypes/html.png -> text-html.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/status/aptdaemon-add.png -> software-update-download.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/status/aptdaemon-add.png -> software-update-download.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/status/rating-unrated.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/status/rating-unrated.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/status/pin-up.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/status/pin-up.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/status/non-starred-grey.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/status/non-starred-grey.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/status/feed-non-starred.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/status/feed-non-starred.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/24x24/status/aptdaemon-download.png -> software-update-download.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/24x24/status/aptdaemon-download.png -> software-update-download.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/actions/mail-reply.png -> mail-replied.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/actions/mail-reply.png -> mail-replied.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/actions/appointment-new.png -> event-new.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/actions/appointment-new.png -> event-new.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/ubuntu.png -> distributor-logo-ubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/ubuntu.png -> distributor-logo-ubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/start-here-kubuntu.png -> distributor-logo-kubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/start-here-kubuntu.png -> distributor-logo-kubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/opensuse.png -> distributor-logo-opensuse.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/opensuse.png -> distributor-logo-opensuse.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/mintwelcome.png -> distributor-logo-linux-mint.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/mintwelcome.png -> distributor-logo-linux-mint.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/folder-gdrive.png -> folder-cloud.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/folder-gdrive.png -> folder-cloud.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/xubuntu.png -> distributor-logo-xubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/xubuntu.png -> distributor-logo-xubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/start-here-mageia.png -> distributor-logo-mageia.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/start-here-mageia.png -> distributor-logo-mageia.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/mageia-logo-icon.png -> distributor-logo-mageia.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/mageia-logo-icon.png -> distributor-logo-mageia.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/start-here-xubuntu.png -> distributor-logo-xubuntu.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/start-here-xubuntu.png -> distributor-logo-xubuntu.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/manjaro-logo-icon.png -> distributor-logo-manjaro.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/manjaro-logo-icon.png -> distributor-logo-manjaro.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64@2x/places/elementary.png -> distributor-logo-elementaryos.png
