Generating links for bitmap icons...
 -- actions
  -- skipping 8x8/actions
  -- skipping 8x8@2x/actions
 -- apps
  -- skipping 8x8/apps
  -- skipping 8x8@2x/apps
 -- devices
  -- skipping 8x8/devices
  -- skipping 8x8@2x/devices
 -- categories
  -- skipping 8x8/categories
  -- skipping 8x8@2x/categories
 -- mimetypes
  -- skipping 8x8/mimetypes
  -- skipping 8x8@2x/mimetypes
 -- places
  -- skipping 8x8/places
  -- skipping 8x8@2x/places
 -- status
  -- skipping 8x8/status
  -- skipping 8x8@2x/status
Done.
Generating links for panel icons...
 -- animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
  -- skipping panel/animations,
 -- indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
  -- skipping panel/indicator-keyboard
Done.
Deleting broken links...
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/view-pim-tasks-pending.png -> task-due.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-100.png -> battery-full.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-100.png -> battery-full.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-080-charging.png -> battery-good-charging.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-080-charging.png -> battery-good-charging.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/im-user-busy.png -> user-busy.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/im-user-busy.png -> user-busy.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-critical-charging.png -> battery-caution-charging.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-critical-charging.png -> battery-caution-charging.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/away.png -> user-away.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/away.png -> user-away.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/aptdaemon-upgrade.png -> software-update-available.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/aptdaemon-upgrade.png -> software-update-available.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-full-charging.png -> battery-full-charging.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-full-charging.png -> battery-full-charging.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/object-locked.png -> changes-prevent.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/object-locked.png -> changes-prevent.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-low.png -> battery-low.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-low.png -> battery-low.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/locked.png -> changes-prevent.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/locked.png -> changes-prevent.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/rating-unrated.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/rating-unrated.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/aptdaemon-download.png -> software-update-download.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/aptdaemon-download.png -> software-update-download.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/stock_weather-sunny.png -> weather-clear.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/stock_weather-sunny.png -> weather-clear.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/feed-starred.png -> starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/feed-starred.png -> starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-full.png -> battery-full.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-full.png -> battery-full.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/person.png -> avatar-default.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/person.png -> avatar-default.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-critical.png -> battery-caution.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-critical.png -> battery-caution.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-040.png -> battery-low.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-040.png -> battery-low.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/aptdaemon-add.png -> software-update-download.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/aptdaemon-add.png -> software-update-download.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-060-charging.png -> battery-medium-charging.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-060-charging.png -> battery-medium-charging.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-060.png -> battery-medium.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-060.png -> battery-medium.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-ok.png -> battery-good.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-ok.png -> battery-good.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/pin-down.png -> starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/pin-down.png -> starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/im-user-offline.png -> user-offline.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/im-user-offline.png -> user-offline.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/available.png -> user-available.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/available.png -> user-available.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-ok-charging.png -> battery-good-charging.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-ok-charging.png -> battery-good-charging.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/aptdaemon-update-cache.png -> software-update-available.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/aptdaemon-update-cache.png -> software-update-available.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-low-charging.png -> battery-low-charging.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/xfce-battery-low-charging.png -> battery-low-charging.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/extended-away.png -> user-idle.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/extended-away.png -> user-idle.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/unlocked.png -> changes-allow.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/unlocked.png -> changes-allow.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/im-user-away.png -> user-away.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/im-user-away.png -> user-away.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-020.png -> battery-caution.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-020.png -> battery-caution.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/non-starred-grey.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/non-starred-grey.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/user-online.png -> user-available.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/user-online.png -> user-available.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/user-extended-away.png -> user-idle.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/user-extended-away.png -> user-idle.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/im-user-online.png -> user-available.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/im-user-online.png -> user-available.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/dialog-authentication.png -> dialog-password.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/dialog-authentication.png -> dialog-password.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/channel-secure.png -> changes-prevent.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/channel-secure.png -> changes-prevent.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-100-charging.png -> battery-full-charging.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-100-charging.png -> battery-full-charging.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-080.png -> battery-good.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-080.png -> battery-good.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-000-charging.png -> battery-empty-charging.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-000-charging.png -> battery-empty-charging.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/media-playlist-repeat-one.png -> media-playlist-repeat-song.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/media-playlist-repeat-one.png -> media-playlist-repeat-song.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/network-wired-offline.png -> network-wired-disconnected.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/network-wired-offline.png -> network-wired-disconnected.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/object-unlocked.png -> changes-allow.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/object-unlocked.png -> changes-allow.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/feed-non-starred.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/feed-non-starred.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/gtk-authentication.png -> dialog-password.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/gtk-authentication.png -> dialog-password.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/media-playlist-repeat-one-rtl.png -> media-playlist-repeat-song-rtl.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/media-playlist-repeat-one-rtl.png -> media-playlist-repeat-song-rtl.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-020-charging.png -> battery-caution-charging.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-020-charging.png -> battery-caution-charging.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/unlock.png -> changes-allow.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/unlock.png -> changes-allow.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/pin-up.png -> non-starred.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/pin-up.png -> non-starred.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-040-charging.png -> battery-low-charging.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/status/battery-040-charging.png -> battery-low-charging.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/v4l2ucp.png -> preferences-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/v4l2ucp.png -> preferences-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-region.png -> preferences-desktop-locale.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-region.png -> preferences-desktop-locale.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/gnome-settings-default-applications.png -> preferences-desktop-default-applications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/gnome-settings-default-applications.png -> preferences-desktop-default-applications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/systemsettings.png -> preferences-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/systemsettings.png -> preferences-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/preferences-desktop-gaming.png -> applications-games.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/preferences-desktop-gaming.png -> applications-games.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/mate-network-properties.png -> preferences-system-network.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/mate-network-properties.png -> preferences-system-network.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/gnome-settings.png -> preferences-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/gnome-settings.png -> preferences-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/preferences-system-power-management.png -> preferences-system-power.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/preferences-system-power-management.png -> preferences-system-power.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-power.png -> preferences-system-power.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-power.png -> preferences-system-power.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/configuration_section.png -> preferences-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/configuration_section.png -> preferences-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/knetattach.png -> preferences-system-network.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/knetattach.png -> preferences-system-network.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-cat-prefs.png -> preferences-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-cat-prefs.png -> preferences-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-general.png -> preferences-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-general.png -> preferences-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/system-settings.png -> preferences-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/system-settings.png -> preferences-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/goa-panel.png -> preferences-desktop-online-accounts.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/goa-panel.png -> preferences-desktop-online-accounts.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-network.png -> preferences-system-network.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-network.png -> preferences-system-network.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-details.png -> preferences-other.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-details.png -> preferences-other.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/gnome-power-manager.png -> preferences-system-power.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/gnome-power-manager.png -> preferences-system-power.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/preferences-system.png -> preferences-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/preferences-system.png -> preferences-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/xfpm-ac-adapter.png -> preferences-system-power.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/xfpm-ac-adapter.png -> preferences-system-power.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-language.png -> preferences-desktop-locale.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-language.png -> preferences-desktop-locale.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/unity-power-panel.png -> preferences-system-power.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/unity-power-panel.png -> preferences-system-power.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/networkmanager.png -> preferences-system-network.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/networkmanager.png -> preferences-system-network.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/preferences-desktop-applications.png -> preferences-desktop-default-applications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/preferences-desktop-applications.png -> preferences-desktop-default-applications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/gtk-preferences.png -> preferences-desktop.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/gtk-preferences.png -> preferences-desktop.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/mate-power-manager.png -> preferences-system-power.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/mate-power-manager.png -> preferences-system-power.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-default-applications.png -> preferences-desktop-default-applications.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-default-applications.png -> preferences-desktop-default-applications.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-extensions.png -> applications-puzzles.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/cs-extensions.png -> applications-puzzles.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/credentials-preferences.png -> preferences-desktop-online-accounts.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/categories/credentials-preferences.png -> preferences-desktop-online-accounts.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/media-cdrom.png -> media-optical.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/media-cdrom.png -> media-optical.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/cs-tablet.png -> input-tablet.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/cs-tablet.png -> input-tablet.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/preferences-desktop-printer.png -> printer.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/preferences-desktop-printer.png -> printer.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/media-optical-video.png -> media-optical.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/media-optical-video.png -> media-optical.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/media-optical-copy.png -> media-optical.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/media-optical-copy.png -> media-optical.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/media-cdrom-audio.png -> media-optical.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/media-cdrom-audio.png -> media-optical.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/music-player.png -> multimedia-player.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/music-player.png -> multimedia-player.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/media-cdrw.png -> media-optical.png
deleted:  /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/media-cdrw.png -> media-optical.png
dangling: /home/ian/Documents/Pop/icon-theme/Pop/64x64/devices/preferences-desktop-peripherals.png -> input-mouse.png
